PLAYER,TEAM,POSITION,AGE,MP,FG,FGA,FGperc,3P,3PA,3Pperc,2P,2PA,2Pperc,FT,FTA,FTperc,ORB,AST,POINTS,SALARYMILL,FAVORITES
Kevin Durant,GS,SF,28,33.4,8.9,16.5,0.54,1.9,5,0.38,7,11.5,0.61,5.4,6.2,0.88,0.6,4.8,25.1,26.5,1425.5
Kyrie Irving,CLE,PG,24,35.1,9.3,19.7,0.47,2.5,6.1,0.4,6.9,13.6,0.51,4.1,4.6,0.91,0.7,5.8,25.2,17.64,1541
Dwyane Wade,CHI,SG,35,29.9,6.9,15.9,0.43,0.8,2.4,0.31,6.2,13.5,0.46,3.7,4.7,0.79,1.1,3.8,18.3,23.2,349.5
Russell Westbrook,OKC,PG,28,34.6,10.2,24,0.43,2.5,7.2,0.34,7.7,16.8,0.46,8.8,10.4,0.85,1.7,10.4,31.6,26.5,2130.5
Carmelo Anthony,NY,SF,32,34.3,8.1,18.8,0.43,2,5.7,0.36,6.1,13.1,0.47,4.1,4.9,0.83,0.8,2.9,22.4,24.56,720.5
Klay Thompson,GS,SG,26,34,8.3,17.6,0.47,3.4,8.3,0.41,4.8,9.3,0.52,2.4,2.8,0.85,0.6,2.1,22.3,16.66,797
James Harden,HOU,PG,27,36.4,8.3,18.9,0.44,3.2,9.3,0.35,5.1,9.6,0.53,9.2,10.9,0.85,1.2,11.2,29.1,26.5,969
Derrick Rose,NY,PG,28,32.5,7.2,15.3,0.47,0.2,0.9,0.22,7,14.3,0.49,3.5,4,0.87,1,4.4,18,21.32,1864
Jeremy Lin,BKN,PG,28,24.5,4.9,11.1,0.44,1.6,4.3,0.37,3.3,6.8,0.48,3.2,3.9,0.82,0.3,5.1,14.5,11.48,936.5
Dirk Nowitzki,DAL,PF,38,26.4,5.5,12.6,0.44,1.5,3.9,0.38,4,8.7,0.46,1.8,2.1,0.88,0.4,1.5,14.2,25,1564
Draymond Green,GS,PF,26,32.5,3.6,8.6,0.42,1.1,3.5,0.31,2.5,5.1,0.49,2,2.8,0.71,1.3,7,10.2,15.33,627
Kris Humphries,ATL,PF,31,12.3,1.6,3.8,0.41,0.3,1,0.35,1.2,2.9,0.43,1.1,1.5,0.78,1.1,0.5,4.6,4,67
Vince Carter,MEM,SF,40,24.6,2.6,6.7,0.39,1.5,4.1,0.38,1.1,2.7,0.42,1.2,1.6,0.77,0.5,1.8,8,4.26,0
Chris Paul,LAC,PG,31,31.5,6.1,12.9,0.48,2,5,0.41,4.1,7.9,0.52,3.8,4.3,0.89,0.7,9.2,18.1,22.87,829
Dwight Howard,ATL,C,31,29.7,5.2,8.3,0.63,0,0,0,5.2,8.3,0.64,3.1,5.7,0.53,4,1.4,13.5,23.18,7
Kawhi Leonard,SA,SF,25,33.4,8.6,17.7,0.49,2,5.2,0.38,6.6,12.5,0.53,6.3,7.2,0.88,1.1,3.5,25.5,17.64,2701.5
Blake Griffin,LAC,PF,27,34,7.9,15.9,0.49,0.6,1.9,0.34,7.2,14.1,0.51,5.2,6.9,0.76,1.8,4.9,21.6,20.14,269
Karl-Anthony Towns,MIN,C,21,37,9.8,18,0.54,1.2,3.4,0.37,8.5,14.7,0.58,4.3,5.2,0.83,3.6,2.7,25.1,5.96,0
Kevin Love,CLE,PF,28,31.4,6.2,14.5,0.43,2.4,6.5,0.37,3.8,8,0.47,4.3,4.9,0.87,2.5,1.9,19,21.17,866.5
Pau Gasol,SA,C,36,25.4,4.7,9.4,0.5,0.9,1.6,0.54,3.9,7.8,0.49,2,2.9,0.71,1.7,2.3,12.4,15.5,882.5
Damian Lillard,POR,PG,26,35.9,8.8,19.8,0.44,2.9,7.7,0.37,6,12.1,0.49,6.5,7.3,0.9,0.6,5.9,27,24.33,186.5
Andrew Wiggins,MIN,SF,21,37.2,8.6,19.1,0.45,1.3,3.5,0.36,7.4,15.6,0.47,5,6.6,0.76,1.2,2.3,23.6,6.01,182
Rajon Rondo,CHI,PG,30,26.7,3.3,8.1,0.41,0.7,1.9,0.38,2.6,6.2,0.42,0.4,0.7,0.6,1.1,6.7,7.8,14,185.5
Andre Iguodala,GS,SF,33,26.3,2.9,5.5,0.53,0.8,2.3,0.36,2,3.1,0.65,0.9,1.3,0.71,0.7,3.4,7.6,11.13,300.5
Paul Pierce,LAC,SF,39,11.1,1.1,2.8,0.4,0.6,1.7,0.35,0.5,1.1,0.48,0.4,0.5,0.77,0,0.4,3.2,3.53,346.5
DeMarcus Cousins,NO/SAC,C,26,34.2,9,19.9,0.45,1.8,5,0.36,7.2,14.8,0.48,7.2,9.3,0.77,2.1,4.6,27,16.96,102
Paul George,IND,SF,26,35.9,8.3,18,0.46,2.6,6.6,0.39,5.7,11.4,0.5,4.5,5,0.9,0.8,3.3,23.7,18.31,228.5
Andrew Bogut,CLE/DAL,C,32,21.6,1.4,3,0.47,0,0,0,1.4,3,0.48,0.1,0.4,0.27,2.1,1.8,2.9,0.24,57
Jordan Clarkson,LAL,SG,24,29.2,5.8,13.1,0.45,1.4,4.3,0.33,4.4,8.7,0.5,1.6,2,0.8,0.6,2.6,14.7,12.5,55.5
Tristan Thompson,CLE,C,25,29.9,3.4,5.6,0.6,0,0,0,3.4,5.6,0.6,1.4,2.7,0.5,3.7,1,8.1,15.33,368
D'Angelo Russell,LAL,PG,20,28.7,5.6,13.8,0.41,2.1,6.1,0.35,3.4,7.7,0.45,2.3,3,0.78,0.5,4.8,15.6,5.33,0
Devin Booker,PHX,SG,20,35,7.8,18.3,0.42,1.9,5.2,0.36,5.9,13.2,0.45,4.7,5.7,0.83,0.6,3.4,22.1,2.22,1170.5
Brandon Ingram,LAL,SF,19,28.8,3.5,8.7,0.4,0.7,2.4,0.29,2.8,6.3,0.44,1.7,2.7,0.62,0.8,2.1,9.4,5.28,194
Joakim Noah,NY,C,31,22.1,2.2,4.4,0.49,0,0,0,2.2,4.4,0.49,0.7,1.7,0.44,3.5,2.2,5,17,0
Steven Adams,OKC,C,23,29.9,4.7,8.2,0.57,0,0,0,4.7,8.2,0.57,2,3.2,0.61,3.5,1.1,11.3,3.14,36
Zach LaVine,MIN,SG,21,37.2,6.9,15.1,0.46,2.6,6.6,0.39,4.4,8.5,0.52,2.5,3,0.84,0.4,3,18.9,2.24,178.5
Jamal Crawford,LAC,SG,36,26.3,4.4,10.6,0.41,1.4,3.9,0.36,3,6.7,0.44,2.1,2.5,0.86,0.2,2.6,12.3,13.25,49
Thon Maker,MIL,C,19,9.9,1.5,3.2,0.46,0.5,1.3,0.38,1,1.9,0.51,0.6,0.9,0.65,0.7,0.4,4,2.57,0
LaMarcus Aldridge,SA,PF,31,32.4,6.9,14.6,0.48,0.3,0.8,0.41,6.6,13.8,0.48,3.1,3.8,0.81,2.4,1.9,17.3,20.58,195
Michael Beasley,MIL,PF,28,16.7,3.9,7.3,0.53,0.3,0.8,0.42,3.5,6.5,0.55,1.4,1.9,0.74,0.7,0.9,9.4,1.4,8
Matthew Dellavedova,MIL,PG,26,26.1,2.7,7,0.39,1,2.8,0.37,1.7,4.2,0.4,1.1,1.3,0.85,0.3,4.7,7.6,9.61,175
Al Horford,BOS,C,30,32.3,5.6,11.8,0.47,1.3,3.6,0.36,4.3,8.2,0.52,1.6,2,0.8,1.4,5,14,26.54,136
Kyle Korver,ATL/CLE,SG,35,26.2,3.6,7.7,0.46,2.4,5.4,0.45,1.1,2.3,0.49,0.6,0.6,0.91,0.1,1.6,10.1,5.24,107.5
Luol Deng,LAL,SF,31,26.5,2.9,7.6,0.39,0.9,2.9,0.31,2,4.6,0.44,0.8,1.1,0.73,1.1,1.3,7.6,18,22
Marc Gasol,MEM,C,32,34.2,7.2,15.7,0.46,1.4,3.6,0.39,5.8,12.1,0.48,3.8,4.5,0.84,0.8,4.6,19.5,21.17,0
Jabari Parker,MIL,PF,21,33.9,7.8,16,0.49,1.3,3.5,0.37,6.5,12.5,0.53,3.2,4.3,0.74,1.5,2.8,20.1,5.37,267
Buddy Hield,NO/SAC,SG,23,23,4,9.4,0.43,1.8,4.6,0.39,2.2,4.7,0.46,0.8,0.9,0.84,0.4,1.5,10.6,3.52,512
JaVale McGee,GS,C,29,9.6,2.7,4.1,0.65,0,0,0,2.7,4.1,0.66,0.7,1.4,0.51,1.3,0.2,6.1,1.4,0
Ricky Rubio,MIN,PG,26,32.9,3.5,8.7,0.4,0.8,2.6,0.31,2.7,6.1,0.44,3.4,3.8,0.89,0.9,9.1,11.1,13.55,262.5
Victor Oladipo,OKC,SG,24,33.2,6.1,13.9,0.44,1.9,5.3,0.36,4.3,8.7,0.49,1.7,2.3,0.75,0.6,2.6,15.9,6.55,78
Enes Kanter,OKC,C,24,21.3,5.6,10.2,0.55,0.1,0.5,0.13,5.5,9.7,0.57,3.1,4,0.79,2.7,0.9,14.3,17.15,147
Tyreke Evans,NO/SAC,SF,27,19.7,3.8,9.3,0.41,1.1,3,0.36,2.7,6.3,0.43,1.7,2.3,0.75,0.3,3.1,10.3,10.2,6
Gordon Hayward,UTAH,SF,26,34.5,7.5,15.8,0.47,2,5.1,0.4,5.4,10.7,0.51,5,5.9,0.84,0.7,3.5,21.9,16.07,319
Aaron Gordon,ORL,SF,21,28.7,4.9,10.8,0.45,1,3.3,0.29,4,7.5,0.53,2,2.7,0.72,1.5,1.9,12.7,4.35,42.5
Nerlens Noel,DAL/PHI,C,22,20.5,3.6,6.1,0.6,0,0,0,3.6,6,0.6,1.5,2.2,0.69,1.8,1,8.7,4.38,105
Michael Carter-Williams,CHI,PG,25,18.8,2.5,6.8,0.37,0.3,1.4,0.23,2.2,5.4,0.4,1.3,1.7,0.75,0.5,2.5,6.6,3.18,0
Kemba Walker,CHA,PG,26,34.7,8.1,18.3,0.44,3,7.6,0.4,5.1,10.7,0.48,3.8,4.5,0.85,0.6,5.5,23.2,12,59.5
Kris Dunn,MIN,PG,22,17.1,1.5,4,0.38,0.3,0.9,0.29,1.2,3.1,0.4,0.5,0.8,0.61,0.3,2.4,3.8,3.87,165
Michael Kidd-Gilchrist,CHA,SF,23,29,3.6,7.6,0.48,0,0.1,0.11,3.6,7.5,0.48,1.9,2.4,0.78,1.9,1.4,9.2,13,29
Justise Winslow,MIA,SF,20,34.7,4.4,12.5,0.36,0.4,1.9,0.2,4.1,10.6,0.38,1.6,2.6,0.62,1.3,3.7,10.9,2.59,88.5
Marreese Speights,LAC,C,29,15.7,3,6.7,0.45,1.3,3.4,0.37,1.7,3.3,0.52,1.5,1.7,0.88,1.1,0.8,8.7,1.4,80
Evan Turner,POR,SF,28,25.5,3.6,8.5,0.43,0.5,1.8,0.26,3.1,6.7,0.47,1.3,1.6,0.83,0.6,3.2,9,16.39,17
Chandler Parsons,MEM,SF,28,19.9,2.2,6.5,0.34,0.7,2.7,0.27,1.5,3.8,0.39,1,1.3,0.81,0.2,1.6,6.2,22.12,59
Domantas Sabonis,OKC,PF,20,20.1,2.4,5.9,0.4,0.6,2,0.32,1.7,4,0.44,0.5,0.8,0.66,0.6,1,5.9,2.44,0
Jrue Holiday,NO,PG,26,32.7,6,13.3,0.45,1.5,4.2,0.36,4.6,9.1,0.5,1.8,2.5,0.71,0.7,7.3,15.4,11.29,0
Emmanuel Mudiay,DEN,PG,20,25.6,3.8,10,0.38,1,3.2,0.32,2.8,6.8,0.41,2.4,3,0.78,0.5,3.9,11,3.24,69
Zach Randolph,MEM,PF,35,24.5,5.9,13.2,0.45,0.3,1.3,0.22,5.6,11.9,0.47,1.9,2.6,0.73,2.5,1.7,14.1,10.36,47
Austin Rivers,LAC,SG,24,27.8,4.4,9.9,0.44,1.5,4,0.37,2.9,5.8,0.49,1.8,2.6,0.69,0.3,2.8,12,11,75.5
Patty Mills,SA,PG,28,21.9,3.4,7.8,0.44,1.8,4.4,0.41,1.6,3.3,0.47,0.8,1,0.83,0.3,3.5,9.5,3.58,112
Julius Randle,LAL,PF,22,28.8,5.1,10.4,0.49,0.2,0.9,0.27,4.9,9.6,0.51,2.8,3.8,0.72,2,3.6,13.2,3.27,102
Frank Kaminsky,CHA,C,23,26.1,4.3,10.7,0.4,1.5,4.7,0.33,2.7,6,0.46,1.6,2.1,0.76,0.8,2.2,11.7,2.73,112.5
Cory Joseph,TOR,PG,25,25,3.7,8.3,0.45,0.6,1.7,0.36,3.1,6.6,0.48,1.2,1.5,0.77,0.6,3.3,9.3,7.32,48.5
Dion Waiters,MIA,SG,25,30.1,6.1,14.4,0.42,1.8,4.7,0.4,4.3,9.7,0.44,1.8,2.8,0.65,0.4,4.3,15.8,2.9,0
Boris Diaw,UTAH,PF,34,17.6,2,4.5,0.45,0.3,1.1,0.25,1.7,3.4,0.51,0.4,0.5,0.74,0.6,2.3,4.6,7,136.5
Dante Exum,UTAH,PG,21,18.6,2.3,5.5,0.43,0.7,2.3,0.3,1.7,3.2,0.52,0.9,1.1,0.8,0.5,1.7,6.2,3.94,48.5
Tyus Jones,MIN,PG,20,12.9,1.3,3,0.41,0.4,1.2,0.36,0.8,1.8,0.45,0.6,0.7,0.77,0.2,2.6,3.5,1.47,0
Kelly Olynyk,BOS,C,25,20.5,3.5,6.8,0.51,0.9,2.6,0.35,2.6,4.2,0.61,1.2,1.6,0.73,1,2,9,3.09,56.5
Willie Cauley-Stein,SAC,C,23,18.9,3.4,6.4,0.53,0,0,0,3.4,6.4,0.53,1.3,2,0.67,1.1,1.1,8.1,3.55,0
Nik Stauskas,PHI,SG,23,27.4,3.1,7.9,0.4,1.7,4.5,0.37,1.5,3.4,0.43,1.5,1.9,0.81,0.3,2.4,9.5,2.99,28
Terrence Ross,ORL/TOR,SF,25,25.1,4.2,9.6,0.44,1.8,5,0.36,2.4,4.6,0.52,0.8,1,0.83,0.2,1.1,11,10,0
Channing Frye,CLE,C,33,18.9,3.2,7,0.46,1.9,4.5,0.41,1.4,2.5,0.55,0.9,1,0.85,0.5,0.6,9.1,7.81,8
Jaylen Brown,BOS,SF,20,17.2,2.5,5.4,0.45,0.6,1.7,0.34,1.9,3.7,0.51,1.1,1.6,0.69,0.6,0.8,6.6,4.74,0
Jae Crowder,BOS,SF,26,32.4,4.6,10,0.46,2.2,5.5,0.4,2.4,4.5,0.54,2.4,3,0.81,0.7,2.2,13.9,6.29,55
Paul Millsap,ATL,PF,31,34,6.2,14.1,0.44,1.1,3.5,0.31,5.1,10.6,0.49,4.5,5.9,0.77,1.6,3.7,18.1,20.07,60
Eric Bledsoe,PHX,PG,27,33,6.8,15.7,0.43,1.6,4.7,0.34,5.2,11,0.48,5.9,6.9,0.85,0.8,6.3,21.1,14,9
Trey Burke,WSH,PG,24,12.3,2,4.5,0.46,0.5,1.2,0.44,1.5,3.2,0.46,0.4,0.5,0.76,0.1,1.8,5,3.39,41
Trevor Ariza,HOU,SF,31,34.7,4.1,10,0.41,2.4,6.9,0.34,1.7,3,0.56,1.2,1.6,0.74,0.7,2.2,11.7,7.81,10
Luis Scola,BKN,PF,36,12.8,2,4.2,0.47,0.5,1.4,0.34,1.5,2.8,0.54,0.7,1,0.68,1.4,1,5.1,5.5,16
Bradley Beal,WSH,SG,23,34.9,8.3,17.2,0.48,2.9,7.2,0.4,5.4,10,0.54,3.7,4.4,0.83,0.7,3.5,23.1,22.12,55.5
Brandon Rush,MIN,SG,31,21.9,1.5,4,0.37,0.9,2.4,0.39,0.6,1.6,0.36,0.3,0.4,0.72,0.3,1,4.2,3.5,14
Jamal Murray,DEN,SG,19,21.5,3.6,8.9,0.4,1.4,4.2,0.33,2.2,4.7,0.47,1.3,1.5,0.88,0.5,2.1,9.9,3.21,0
Denzel Valentine,CHI,SG,23,17.1,1.8,5.1,0.35,1.3,3.6,0.35,0.5,1.4,0.36,0.2,0.3,0.78,0.2,1.1,5.1,2.09,23
Udonis Haslem,MIA,C,36,8.1,0.7,1.4,0.48,0,0.2,0,0.7,1.3,0.55,0.6,0.9,0.6,0.5,0.4,1.9,4,28.5
Marcus Smart,BOS,SG,22,30.4,3.4,9.5,0.36,1.2,4.2,0.28,2.2,5.3,0.42,2.6,3.2,0.81,1,4.6,10.6,3.58,1
Mario Hezonja,ORL,SF,21,14.8,1.8,5.1,0.36,0.7,2.2,0.3,1.1,2.9,0.4,0.6,0.8,0.8,0.3,1,4.9,3.91,272
Cody Zeller,CHA,PF,24,27.8,4.1,7.1,0.57,0,0,0,4.1,7.1,0.57,2.1,3.2,0.68,2.2,1.6,10.3,5.32,90
Kenneth Faried,DEN,PF,27,21.2,3.7,6.8,0.55,0,0.1,0,3.7,6.7,0.56,2.1,3.1,0.69,3,0.9,9.6,12.08,14
Nicolas Batum,CHA,SG,28,34,5.1,12.7,0.4,1.8,5.3,0.33,3.4,7.4,0.45,3.2,3.7,0.86,0.6,5.9,15.1,20.87,114.5
Jerian Grant,CHI,PG,24,16.3,2,4.8,0.43,0.8,2.1,0.37,1.3,2.7,0.47,1,1.2,0.89,0.3,1.9,5.9,1.64,25
Jameer Nelson,DEN,PG,34,27.3,3.6,8.1,0.44,1.4,3.6,0.39,2.2,4.4,0.49,0.6,0.8,0.71,0.4,5.1,9.2,4.54,0
Rudy Gobert,UTAH,C,24,33.9,5.1,7.7,0.66,0,0,0,5.1,7.7,0.66,3.8,5.9,0.65,3.9,1.2,14,2.12,731
Jared Sullinger,TOR,PF,24,10.7,1.4,4.3,0.32,0.3,1.6,0.17,1.1,2.6,0.41,0.4,0.7,0.5,0.9,0.3,3.4,5.63,11
DeMarre Carroll,TOR,SF,30,26.1,3.1,7.6,0.4,1.5,4.4,0.34,1.5,3.2,0.48,1.2,1.6,0.76,0.9,1,8.9,14.2,29.5
Kyle Singler,OKC,SF,28,12,1.1,2.6,0.41,0.2,1.2,0.19,0.8,1.4,0.59,0.4,0.5,0.77,0.3,0.3,2.8,4.84,9
Danilo Gallinari,DEN,SF,28,33.9,5.3,11.9,0.45,2,5.1,0.39,3.3,6.8,0.49,5.5,6.1,0.9,0.6,2.1,18.2,15.05,29
Eric Gordon,HOU,SG,28,31,5.5,13.5,0.41,3.3,8.8,0.37,2.2,4.7,0.47,2,2.3,0.84,0.4,2.5,16.2,12.39,55
Courtney Lee,NY,SG,31,31.9,4.2,9.1,0.46,1.4,3.5,0.4,2.8,5.6,0.49,1.1,1.3,0.87,0.7,2.3,10.8,11.24,2
Tyler Zeller,BOS,C,27,10.3,1.5,3.1,0.49,0,0,0,1.5,3.1,0.5,0.4,0.8,0.56,0.8,0.8,3.5,8,15
Trey Lyles,UTAH,PF,21,16.3,2.2,6.2,0.36,0.9,2.9,0.32,1.3,3.3,0.4,0.8,1.1,0.72,0.7,1,6.2,2.34,48
Markieff Morris,WSH,PF,27,31.2,5.3,11.7,0.46,0.9,2.6,0.36,4.4,9.1,0.48,2.4,2.8,0.84,1.4,1.7,14,7.4,9
Sam Dekker,HOU,SF,22,18.4,2.6,5.6,0.47,0.8,2.4,0.32,1.9,3.1,0.59,0.5,0.9,0.56,1.2,1,6.5,1.72,139
Al-Farouq Aminu,POR,SF,26,29.1,3,7.6,0.39,1.1,3.5,0.33,1.9,4.2,0.45,1.6,2.2,0.71,1.3,1.6,8.7,7.68,33
Tobias Harris,DET,PF,24,31.3,6.2,13,0.48,1.3,3.8,0.35,4.9,9.1,0.54,2.3,2.8,0.84,0.8,1.7,16.1,17.2,2
Cameron Payne,CHI/OKC,PG,22,14.9,2.1,6.2,0.33,0.9,2.8,0.31,1.2,3.5,0.35,0.2,0.3,0.63,0.1,1.8,5.2,2.11,38.5
Marcin Gortat,WSH,C,32,31.2,4.8,8.2,0.58,0,0,0,4.8,8.2,0.58,1.3,1.9,0.65,2.9,1.5,10.8,12,1
Corey Brewer,HOU/LAL,SF,30,15.6,1.8,4.2,0.42,0.3,1.4,0.23,1.5,2.8,0.52,0.6,0.8,0.74,0.4,1.2,4.5,7.61,51.5
Darren Collison,SAC,PG,29,30.3,5,10.5,0.48,1.1,2.6,0.42,3.9,7.9,0.5,2.2,2.5,0.86,0.3,4.6,13.2,5.23,4
Derrick Favors,UTAH,PF,25,23.7,4.1,8.3,0.49,0.1,0.2,0.3,4,8.1,0.49,1.3,2.2,0.62,1.8,1.1,9.5,11.05,25
Nick Collison,OKC,PF,36,6.4,0.7,1.2,0.61,0,0.1,0,0.7,1.1,0.64,0.3,0.4,0.63,0.5,0.6,1.7,3.75,10
Marco Belinelli,CHA,SG,30,24,3.6,8.3,0.43,1.4,3.8,0.36,2.2,4.5,0.49,2,2.3,0.89,0.2,2,10.5,6.33,0
Amir Johnson,BOS,PF,29,20.1,2.7,4.6,0.58,0.3,0.8,0.41,2.3,3.8,0.61,0.8,1.3,0.67,1.5,1.8,6.5,12,31.5
Thabo Sefolosha,ATL,SF,32,25.7,2.8,6.4,0.44,0.7,1.9,0.34,2.1,4.4,0.48,0.9,1.2,0.73,0.9,1.7,7.2,3.85,28.5
Meyers Leonard,POR,PF,24,16.5,2,5.1,0.39,1,2.9,0.35,1,2.2,0.44,0.5,0.5,0.88,0.4,1,5.4,9.21,149
Tiago Splitter,PHI,C,32,9.5,1.8,3.9,0.45,0.3,0.8,0.33,1.5,3.1,0.48,1.1,1.4,0.82,1,0.5,4.9,8.55,8
Ben McLemore,SAC,SG,23,19.3,3,6.9,0.43,1.1,2.8,0.38,1.9,4.1,0.46,1.1,1.5,0.75,0.3,0.8,8.1,4.01,30
Greg Monroe,MIL,C,26,22.5,4.8,9,0.53,0,0,0,4.8,8.9,0.54,2.2,3,0.74,2.1,2.3,11.7,17.15,9
Alex Len,PHX,C,23,20.3,3,6,0.5,0,0.2,0.25,2.9,5.9,0.5,1.9,2.7,0.72,2,0.6,8,4.82,10.5
Thaddeus Young,IND,PF,28,30.2,4.9,9.3,0.53,0.6,1.6,0.38,4.3,7.7,0.56,0.6,1.2,0.52,1.8,1.6,11,14.15,0
Randy Foye,BKN,SG,33,18.6,1.7,4.7,0.36,1,2.9,0.33,0.7,1.8,0.42,0.8,0.9,0.86,0.1,2,5.2,2.5,2
Khris Middleton,MIL,SF,25,30.7,5.2,11.5,0.45,1.6,3.6,0.43,3.6,7.9,0.46,2.8,3.2,0.88,0.4,3.4,14.7,15.2,16
Evan Fournier,ORL,SG,24,32.9,6,13.7,0.44,1.9,5.3,0.36,4.1,8.4,0.49,3.3,4.1,0.81,0.6,3,17.2,17,21
Marquese Chriss,PHX,PF,19,21.3,3.5,7.7,0.45,0.9,2.7,0.32,2.6,5,0.52,1.4,2.2,0.62,1.2,0.7,9.2,2.94,0
Jarrett Jack,NO,PG,33,16.5,1,1.5,0.67,0,0.5,0,1,1,1,1,1,1,0,2.5,3,0.06,11.5
Taj Gibson,CHI/OKC,PF,31,25.5,4.7,9.1,0.52,0,0.2,0.23,4.6,8.9,0.52,1.4,2,0.72,2,0.9,10.8,8.95,52
Kentavious Caldwell-Pope,DET,SG,23,33.3,4.9,12.2,0.4,2,5.8,0.35,2.9,6.5,0.44,2,2.4,0.83,0.7,2.5,13.8,3.68,9
Noah Vonleh,POR,PF,21,17.1,1.8,3.6,0.48,0.1,0.3,0.35,1.7,3.4,0.49,0.8,1.3,0.64,1.8,0.4,4.4,2.75,23.5
Jonas Jerebko,BOS,PF,29,15.8,1.5,3.4,0.44,0.6,1.7,0.35,0.9,1.7,0.52,0.3,0.5,0.7,0.8,0.9,3.8,5,7
Dwight Powell,DAL,C,25,17.3,2.5,4.9,0.52,0.3,1,0.28,2.2,3.9,0.57,1.4,1.8,0.76,1.2,0.6,6.7,8.38,0
Terry Rozier,BOS,PG,22,17.1,2,5.6,0.37,0.8,2.4,0.32,1.3,3.1,0.41,0.7,0.9,0.77,0.5,1.8,5.5,1.91,2
Maurice Harkless,POR,SF,23,28.9,4.1,8.1,0.5,0.9,2.5,0.35,3.2,5.6,0.57,1,1.6,0.62,1.6,1.1,10,8.99,0
Wayne Ellington,MIA,SG,29,24.2,3.7,9,0.42,2.4,6.4,0.38,1.3,2.6,0.51,0.6,0.7,0.86,0.3,1.1,10.5,6,18
Delon Wright,TOR,PG,24,16.5,1.8,4.3,0.42,0.4,1.1,0.33,1.4,3.2,0.45,1.6,2,0.76,0.6,2.1,5.6,1.58,11.5
